swift test --disable-sandbox --package-path /Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist --build-path /tmp/dh_charlist-build
[0/1] Planning build
Building for debugging...
[0/26] Write sources
/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/QuickMechanicsCheckTests.swift:5:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  3 | @testable import DHCharList
  4 | 
  5 | @Test func characteristicQuickCheckAppliesModifierAndExposesBonus() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  6 |     let characteristics = CharacteristicSet(
  7 |         weaponSkill: 43,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/QuickMechanicsCheckTests.swift:41:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 39 | }
 40 | 
 41 | @Test func skillQuickCheckAppliesTrainingAndModifierWithTransparentBreakdown() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 42 |     let characteristics = CharacteristicSet(
 43 |         weaponSkill: 31,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/QuickMechanicsCheckTests.swift:83:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 81 | }
 82 | 
 83 | @Test func standardQuickMechanicsPresetsRemainExpected() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 84 |     #expect(DifficultyPresetRegistry.standard.map(\.value) == [30, 20, 10, 0, -10, -20, -30])
 85 |     #expect(DifficultyPresetRegistry.preset(for: 20)?.source == "Difficulty Preset Registry")

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/QuickMechanicsCheckTests.swift:88:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 86 | }
 87 | 
 88 | @Test func structuredModifiersRespectScopeFilteringAndOrigin() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 89 |     let characteristics = CharacteristicSet(
 90 |         weaponSkill: 41,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/QuickMechanicsCheckTests.swift:135:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
133 | }
134 | 
135 | @Test func multiModifierBreakdownRemainsExplainableAndKeepsConditionsVisible() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
136 |     let characteristics = CharacteristicSet(
137 |         weaponSkill: 46,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/QuickMechanicsCheckTests.swift:182:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
180 | }
181 | 
182 | @Test func unifiedExplainableCheckEngineKeepsStableContributionOrdering() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
183 |     let characteristics = CharacteristicSet(
184 |         weaponSkill: 39,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/QuickMechanicsCheckTests.swift:226:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
224 | }
225 | 
226 | @Test func sessionStateNormalizesTemporaryModifiersAndCombatConditions() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
227 |     let session = SessionState(
228 |         modeEnabled: true,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/QuickMechanicsCheckTests.swift:250:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
248 | }
249 | 
250 | @Test func combatContextFormalizesActiveWeaponPinnedChecksConditionsAndModifiers() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
251 |     let weaponID = UUID()
252 |     let session = SessionState(

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/QuickMechanicsCheckTests.swift:304:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
302 | }
303 | 
304 | @Test func combatContextDropsMissingActiveWeaponWithoutDiscardingOtherCombatState() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
305 |     let session = SessionState(
306 |         modeEnabled: true,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/QuickMechanicsCheckTests.swift:321:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
319 | }
320 | 
321 | @Test func combatCheckPreparationContextBuildsStructuredSessionCombatRequest() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
322 |     let weaponID = UUID()
323 |     let characteristics = CharacteristicSet(

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/QuickMechanicsCheckTests.swift:374:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
372 | }
373 | 
374 | @Test func derivedValueCalculatorRemainsConsistentWithMechanicsCheckResolver() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
375 |     let characteristics = CharacteristicSet(
376 |         weaponSkill: 48,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/RulesGoldenScenarioTests.swift:509:2: warning: 'Test(_:_:arguments:)' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
507 | }()
508 | 
509 | @Test("golden explainable check scenario", arguments: goldenCheckScenarios)
    |  `- warning: 'Test(_:_:arguments:)' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
510 | private func goldenExplainableCheckScenarioRemainsStable(_ scenario: CheckGoldenScenario) {
511 |     let result = MechanicsCheckResolver.resolve(scenario.request)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/RulesGoldenScenarioTests.swift:515:2: warning: 'Test(_:_:arguments:)' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
513 | }
514 | 
515 | @Test("golden combat scenario", arguments: combatGoldenScenarios)
    |  `- warning: 'Test(_:_:arguments:)' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
516 | private func goldenCombatScenarioRemainsStable(_ scenario: CombatGoldenScenario) {
517 |     let request = CheckRequest.combatPreparation(scenario.preparation, characteristics: scenario.requestCharacteristics)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/RulesGoldenScenarioTests.swift:524:2: warning: 'Test(_:_:arguments:)' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
522 | }
523 | 
524 | @Test("golden damage scenario", arguments: damageGoldenScenarios)
    |  `- warning: 'Test(_:_:arguments:)' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
525 | private func goldenDamageScenarioRemainsStable(_ scenario: DamageGoldenScenario) {
526 |     let result = DamageResolver.resolve(scenario.request)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/RulesRegistryTests.swift:5:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  3 | @testable import DHCharList
  4 | 
  5 | @Test func difficultyPresetRegistryProvidesStructuredStandardPresets() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  6 |     let values = DifficultyPresetRegistry.standard.map(\.value)
  7 |     let preset = DifficultyPresetRegistry.preset(for: -20)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/RulesRegistryTests.swift:17:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 15 | }
 16 | 
 17 | @Test func skillMetadataRegistryResolvesCanonicalAndAdHocSkills() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 18 |     let awareness = Skill(name: "  Awareness  ", characteristic: .perception, training: .trained)
 19 |     let customSkill = Skill(name: "Forbidden Litany", characteristic: .willpower, training: .known)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/RulesRegistryTests.swift:36:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 34 | }
 35 | 
 36 | @Test func blankAdHocSkillMetadataFallsBackToPlaceholderNameAndStableToken() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 37 |     let blankSkill = Skill(name: "   ", characteristic: .willpower, training: .known)
 38 |     let metadata = SkillMetadataRegistry.resolve(blankSkill)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/RulesRegistryTests.swift:45:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 43 | }
 44 | 
 45 | @Test func talentCatalogRegistryProvidesBoundedStructuredTalentMetadata() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 46 |     let rapidReload = TalentCatalogRegistry.lookup(id: "rapid-reload")
 47 |     let deadeyeShot = TalentCatalogRegistry.lookup(name: "Deadeye Shot")

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/RulesRegistryTests.swift:61:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 59 | }
 60 | 
 61 | @Test func advanceCatalogRegistriesProvideStructuredCharacteristicAndSkillDefaults() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 62 |     let characteristicEntry = CharacteristicAdvanceCatalogRegistry.entry(for: .weaponSkill)
 63 |     let awareness = Skill(name: "Awareness", characteristic: .perception, training: .trained)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/RulesRegistryTests.swift:80:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 78 | }
 79 | 
 80 | @Test func weaponMetadataRegistriesResolveTypesAndTraitsForCombatContext() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
